COREF,matches,pdncID
1907,[],-1
1908,[],-1
1910,[],-1
1912,[],-1
1913,[],-1
1915,[],-1
1916,[],-1
1918,[],-1
1920,[],-1
184,[],-1
1925,[],-1
1926,[],-1
1927,[],-1
1928,[],-1
1930,[],-1
1932,[],-1
3336,[],-1
3340,[],-1
1935,[],-1
3343,[],-1
1937,[],-1
1938,[],-1
1939,[],-1
1942,[],-1
3344,[],-1
3346,[],-1
3347,[],-1
3348,[],-1
1944,[],-1
1945,[],-1
3350,[],-1
3351,[],-1
1946,[],-1
1947,[],-1
3354,[],-1
1948,[],-1
3358,[],-1
3361,[],-1
3362,[],-1
3366,[],-1
3367,[],-1
3368,[],-1
1951,[],-1
1954,[],-1
1955,[],-1
1956,[],-1
1958,[],-1
1959,[],-1
3370,[],-1
3377,[],-1
1970,[],-1
1971,[],-1
1974,[],-1
1976,[],-1
1980,[],-1
1983,[],-1
1984,[0],0
1985,[],-1
1989,[],-1
1990,[],-1
1993,[],-1
1994,[],-1
1997,[],-1
2000,[],-1
2002,[],-1
2004,[],-1
2007,[],-1
2008,[],-1
2014,[],-1
2016,[],-1
2017,[],-1
2019,[],-1
2025,[],-1
2026,[],-1
2030,[],-1
2031,[],-1
2033,[],-1
2038,[],-1
2042,[],-1
2043,[],-1
2044,[],-1
2046,[],-1
2047,[],-1
2048,[],-1
2049,[],-1
2050,[],-1
2051,[],-1
2053,[],-1
2056,[],-1
2058,[],-1
75,[],-1
2067,[],-1
2068,[],-1
2069,[],-1
185,[],-1
3380,[],-1
2072,[],-1
2079,[],-1
2080,[],-1
2081,[],-1
2082,[],-1
2083,[],-1
2084,[],-1
2085,[],-1
2088,[],-1
2089,[],-1
2090,[],-1
2091,[],-1
2092,[],-1
2093,[],-1
3382,[],-1
2097,[],-1
2101,[],-1
2102,[],-1
2103,[],-1
2104,[],-1
2106,[],-1
2109,[],-1
2111,[],-1
